id,site,league,slate,site_id,name,period,max_entries,max_entrants,cost,prizepool,places_paid,total_entrants,winning_score,mincash_score,startdate,winning_payout,mincash_payout,DateTime,Title,game_cnt,winner_cnt,winner,has_lineups
511570685,draftkings,LOL,37104,88504005,LOL $6K mini-MAX [150 Entry Max] (LPL),2020-07-21,150,14268,0.5,6000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450256,fanduel,LOL,47099,47099-235640216,$500 Tue LOL Minion Wave (150 Entries Max),2020-07-21,150,11976,0.05,500.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570684,draftkings,LOL,37104,88504007,LOL $10K mini-MAX [150 Max Entry] (LPL),2020-07-21,150,11890,1.0,10000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511448221,draftkings,LOL,37104,88499896,LOL $150K ACE Attack [$50K to 1st] (LPL),2020-07-21,150,9803,18.0,150000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511448223,draftkings,LOL,37104,88499895,LOL $25K Elder Dragon [$5K to 1st] (LPL),2020-07-21,20,7431,4.0,25000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570706,draftkings,LOL,37104,88503999,LOL $1.5K Quarter Jukebox [Just $0.25!] (LPL),2020-07-21,20,7134,0.25,1500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450270,fanduel,LOL,47099,47099-235640223,$40K Tue LOL Nexus ($10K to 1st),2020-07-21,150,6802,7.0,40000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570713,draftkings,LOL,37104,88503990,LOL $500 Dime Time [Just $0.10!] (LPL),2020-07-21,20,5945,0.1,500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450258,fanduel,LOL,47099,47099-235640217,$800 Tue LOL Turret ($0.25 to Enter),2020-07-21,114,3832,0.25,800.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570705,draftkings,LOL,37104,88503984,LOL $2K First Blood (LPL),2020-07-21,20,2378,1.0,2000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570700,draftkings,LOL,37104,88503991,LOL $3K Trident Slash [3 Entry Max] (LPL),2020-07-21,3,1189,3.0,3000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450274,fanduel,LOL,47099,47099-235640220,$2K Tue LOL Teamfight (5 Entries Max),2020-07-21,5,793,3.0,2000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570698,draftkings,LOL,37104,88504011,LOL $4K Triple Combo [3 Entry Max] (LPL),2020-07-21,3,588,8.0,4000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570707,draftkings,LOL,37104,88503985,LOL $2 Double Up (LPL),2020-07-21,17,574,2.0,1000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511448224,draftkings,LOL,37104,88499894,LOL $20.2K Bounty Hunter [$5K to 1st] (LPL),2020-07-21,16,535,44.0,20200.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570703,draftkings,LOL,37104,88503992,LOL $2K Solo Fight [Single Entry] (LPL),2020-07-21,1,475,5.0,2000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570714,draftkings,LOL,37104,88504006,LOL $400 Daily Dollar [Single Entry] (LPL),2020-07-21,1,475,1.0,400.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573720,draftkings,LOL,37104,88504300,LOL SUPERSat to Fantasy Golf Millionaire [2x] (LPL),2020-07-21,14,475,0.1,40.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450260,fanduel,LOL,47099,47099-235640218,$300 Tue LOL Tower Dive (Single Entry),2020-07-21,1,357,1.0,300.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570711,draftkings,LOL,37104,88503987,LOL $2 Double Up (LPL),2020-07-21,8,287,2.0,500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570701,draftkings,LOL,37104,88504003,LOL $2.5K Solo Kill [Single Entry] (LPL),2020-07-21,1,245,12.0,2500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511448222,draftkings,LOL,37104,88499893,LOL $72K Triumphant Warrior [$20K to 1st] (LPL),2020-07-21,7,240,333.0,72000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450254,fanduel,LOL,47099,47099-235640219,$400 Tue LOL Super Minion (Single Entry),2020-07-21,1,238,2.0,400.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570690,draftkings,LOL,37104,88503995,LOL Single Entry $5 Double Up (LPL),2020-07-21,1,229,5.0,1000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570692,draftkings,LOL,37104,88503996,LOL Single Entry $5 Double Up (LPL),2020-07-21,1,229,5.0,1000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511527903,draftkings,LOL,37104,88502264,LOL $1 200-Player (Top 3 Win),2020-07-21,1,200,1.0,180.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450266,fanduel,LOL,47099,47099-235640226,$5K Tue LOL Elder Drake ($1K to 1st),2020-07-21,5,178,33.0,5000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570702,draftkings,LOL,37104,88504000,LOL $3K Triple Kill [3 Entry Max] (LPL),2020-07-21,3,176,20.0,3000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570689,draftkings,LOL,37104,88504004,LOL $4K Single-Target [Single Entry] (LPL),2020-07-21,1,172,27.0,4000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573714,draftkings,LOL,37104,88504316,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,4,142,0.25,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573715,draftkings,LOL,37104,88504315,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,4,142,0.25,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573716,draftkings,LOL,37104,88504314,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,4,142,0.25,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573717,draftkings,LOL,37104,88504313,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,4,142,0.25,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450276,fanduel,LOL,47099,47099-235640221,$500 Tue LOL Pentakill (Single Entry),2020-07-21,1,119,5.0,500.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570719,draftkings,LOL,37104,88504030,LOL SUPERSat to NBA $3M Return Millionaire [25x] (LPL),2020-07-21,3,118,1.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573703,draftkings,LOL,37104,88504304,LOL Satellite to NBA $3M Millionaire (LPL),2020-07-21,3,118,0.25,25.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573704,draftkings,LOL,37104,88504303,LOL Satellite to NBA $3M Millionaire (LPL),2020-07-21,3,118,0.25,25.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573721,draftkings,LOL,37104,88504299,LOL $1 Contest [3 Entry Max] (LPL),2020-07-21,3,118,1.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450272,fanduel,LOL,47099,47099-235640225,$1.2K Tue LOL Inhibitor (3 Entries Max),2020-07-21,3,117,12.0,1200.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570708,draftkings,LOL,37104,88504001,LOL Single Entry $10 Double Up (LPL),2020-07-21,1,114,10.0,1000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570710,draftkings,LOL,37104,88504002,LOL Single Entry $10 Double Up (LPL),2020-07-21,1,114,10.0,1000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570712,draftkings,LOL,37104,88503986,LOL $5 Double Up (LPL),2020-07-21,3,114,5.0,500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450262,fanduel,LOL,47099,47099-235640688,$100 LOL Rift Herald (No Experienced Players),2020-07-21,3,110,1.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511577882,draftkings,LOL,37104,88503989,LOL $13.5K Curtain Call [3 Entry Max] (LPL),2020-07-21,3,100,150.0,13500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573719,draftkings,LOL,37104,88504311,LOL Satellite to EPL 2020 Season Finale (7-26),2020-07-21,2,96,0.25,20.2,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573707,draftkings,LOL,37104,88504308,LOL SUPERSat to NBA $3M Return Millionaire [5x] (LPL),2020-07-21,2,95,0.25,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573708,draftkings,LOL,37104,88504307,LOL SUPERSat to NBA $3M Return Millionaire [5x] (LPL),2020-07-21,2,95,0.25,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570691,draftkings,LOL,37104,88503993,LOL Single Entry $25 Double Up (LPL),2020-07-21,1,91,25.0,2000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570693,draftkings,LOL,37104,88503994,LOL Single Entry $25 Double Up (LPL),2020-07-21,1,91,25.0,2000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450364,fanduel,LOL,47099,47099-235640692,$150 LOL Triple Up ($2),2020-07-21,1,85,2.0,150.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570718,draftkings,LOL,37104,88504031,LOL SUPERSat to $10 MLB Million Dollar Contests [20x] (LPL),2020-07-21,2,79,3.0,200.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450360,fanduel,LOL,47099,47099-235640689,$100 LOL Double Up ($2),2020-07-21,1,56,2.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450362,fanduel,LOL,47099,47099-235640691,$250 LOL Double Up ($5),2020-07-21,1,56,5.0,250.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511480238,fanduel,LOL,47099,47099-235640690,$100 LOL Double Up ($2),2020-07-21,1,56,2.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570687,draftkings,LOL,37104,88503983,LOL $5K Power Spike [Single Entry] (LPL),2020-07-21,1,55,100.0,5000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450233,fanduel,LOL,47099,47099-235640664,50/50 Contest ($1 - Top 50% Win),2020-07-21,1,50,1.0,45.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450241,fanduel,LOL,47099,47099-235640676,50/50 Contest ($25 - Top 50% Win),2020-07-21,1,50,25.0,1125.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511573705,draftkings,LOL,37104,88504310,LOL SUPERSat to NBA $3M Return Millionaire [10x] (LPL),2020-07-21,1,47,1.0,40.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573706,draftkings,LOL,37104,88504309,LOL SUPERSat to NBA $3M Return Millionaire [10x] (LPL),2020-07-21,1,47,1.0,40.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573710,draftkings,LOL,37104,88504320,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,1,35,1.0,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573711,draftkings,LOL,37104,88504319,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,1,35,1.0,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573712,draftkings,LOL,37104,88504318,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,1,35,1.0,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573713,draftkings,LOL,37104,88504317,LOL SUPERSat to $10 MLB Million Dollar Contests [3x] (LPL),2020-07-21,1,35,1.0,30.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573724,draftkings,LOL,37104,88504269,LOL 10x Booster [Top 3 Win $50] (LPL),2020-07-21,1,35,5.0,150.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573725,draftkings,LOL,37104,88504270,LOL 10x Booster [Top 3 Win $20] (LPL),2020-07-21,1,35,2.0,60.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450366,fanduel,LOL,47099,47099-235640693,$300 LOL Double Up ($10),2020-07-21,1,34,10.0,300.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511570717,draftkings,LOL,37104,88504029,LOL SUPERSat to NBA $3M Millionaire [10x] (LPL),2020-07-21,1,32,9.0,250.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573727,draftkings,LOL,37104,88504288,LOL $1 Triple Up [Top 9 Win $3] (LPL),2020-07-21,1,31,1.0,27.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573728,draftkings,LOL,37104,88504287,LOL $1 Triple Up [Top 9 Win $3] (LPL),2020-07-21,1,31,1.0,27.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573729,draftkings,LOL,37104,88504286,LOL $1 Triple Up [Top 9 Win $3] (LPL),2020-07-21,1,31,1.0,27.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573701,draftkings,LOL,37104,88504306,LOL SUPERSat to NBA $3M Millionaire [2x] (LPL),2020-07-21,1,29,2.0,50.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573702,draftkings,LOL,37104,88504305,LOL SUPERSat to NBA $3M Millionaire [2x] (LPL),2020-07-21,1,29,2.0,50.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573726,draftkings,LOL,37104,88504298,LOL $5 Quintuple Up [Top 5 Win $25] (LPL),2020-07-21,1,28,5.0,125.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570695,draftkings,LOL,37104,88504027,LOL $150K King of the Rift Qualifier #71 (LPL),2020-07-21,1,27,75.0,1725.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573718,draftkings,LOL,37104,88504312,LOL Satellite to EPL 2020 Season Finale (7-26),2020-07-21,1,24,1.0,20.2,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511570721,draftkings,LOL,37104,88504026,LOL SUPERSat to Fantasy Golf Millionaire [2x] (LPL),2020-07-21,1,23,2.0,40.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573723,draftkings,LOL,37104,88504297,LOL $5 Winner Take All [$100 to 1st] (LPL),2020-07-21,1,23,5.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573737,draftkings,LOL,37104,88504290,LOL $5 Double Up (LPL),2020-07-21,1,23,5.0,100.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573740,draftkings,LOL,37104,88504292,LOL $3 Double Up (LPL),2020-07-21,1,23,3.0,60.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573741,draftkings,LOL,37104,88504291,LOL $3 Double Up (LPL),2020-07-21,1,23,3.0,60.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573743,draftkings,LOL,37104,88504295,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573744,draftkings,LOL,37104,88504294,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573745,draftkings,LOL,37104,88504293,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573746,draftkings,LOL,37104,88504284,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573747,draftkings,LOL,37104,88504283,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511638314,draftkings,LOL,37104,88518491,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511667138,draftkings,LOL,37104,88519705,LOL $1 Double Up (LPL),2020-07-21,1,23,1.0,20.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573767,draftkings,LOL,37104,88504366,LOL $50 Double Up (LPL),2020-07-21,1,22,50.0,1000.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511573769,draftkings,LOL,37104,88504364,LOL $25 Double Up (LPL),2020-07-21,1,22,25.0,500.0,,,,,1595322000,,,2020-07-21 05:00:00,(LPL),2,0,,0
511450221,fanduel,LOL,47099,47099-235640678,50/50 Contest ($50 - Top 50% Win),2020-07-21,1,20,50.0,900.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450225,fanduel,LOL,47099,47099-235640669,50/50 Contest ($5 - Top 50% Win),2020-07-21,1,20,5.0,90.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450227,fanduel,LOL,47099,47099-235640673,50/50 Contest ($10 - Top 50% Win),2020-07-21,1,20,10.0,180.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450229,fanduel,LOL,47099,47099-235640684,50/50 Contest ($530 - Top 50% Win),2020-07-21,1,20,530.0,10000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450235,fanduel,LOL,47099,47099-235640675,50/50 Contest ($25 - Top 50% Win),2020-07-21,1,20,25.0,450.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450239,fanduel,LOL,47099,47099-235640665,50/50 Contest ($2 - Top 50% Win),2020-07-21,1,20,2.0,36.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450243,fanduel,LOL,47099,47099-235640680,50/50 Contest ($109 - Top 50% Win),2020-07-21,1,20,109.0,2000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450248,fanduel,LOL,47099,47099-235640660,50/50 Contest ($1 - Top 50% Win),2020-07-21,1,20,1.0,18.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450250,fanduel,LOL,47099,47099-235640682,50/50 Contest ($270 - Top 50% Win),2020-07-21,1,20,270.0,5000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450264,fanduel,LOL,47099,47099-235640231,$6K Tue LOL Monster,2020-07-21,1,20,333.0,6000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
511450278,fanduel,LOL,47099,47099-235640659,20-Player Contest ($270 - Top 4 Win),2020-07-21,1,20,270.0,5000.0,,,,,1595322000,,,2020-07-21 05:00:00,LPL Main,2,0,,0
